## codex/paid-ads-qa-full-page-snapshot
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_hookd-scout/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_hookd-scout/references/filter-reference.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_niche-intelligence/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_offer-architect/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_offer-architect/references/bundle-architecture.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_offer-architect/references/offer-document-schema.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_offer-architect/references/protocol-framing.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/evals/evals.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/angle-generation.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/buyer-tailoring.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/frankie-doctrine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/input-template.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/problem-extraction.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/signal-decomposition.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/strategy-assembly.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_opportunity-engine/references/worked-examples.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_performance-loop/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_pipeline-orchestrator/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_pipeline-orchestrator/references/gate-definitions.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_product-scout/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_product-scout/references/frankie-signal-method.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_product-scout/references/supplement-research-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-hunter/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-hunter/references/apify-operations.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-hunter/references/frankie-extraction.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-hunter/references/output-contract.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-hunter/references/platform-targeting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/FutrGroup_signal-scorer/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/evals/evals.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/references/angle-evaluation-framework.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/references/differentiation-logic-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/references/mechanism-construction-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/angles/references/sophistication-positioning-map.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/apple/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/apple/apple-notes/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/apple/apple-reminders/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/apple/findmy/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/apple/imessage/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/autonomous-ai-agents/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/autonomous-ai-agents/claude-code/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/autonomous-ai-agents/codex/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/autonomous-ai-agents/hermes-agent/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/evals/evals.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/advertorial-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/advertorials.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/belief-chain-awareness.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/brand-voice-template.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/ecommerce.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/email-sequences.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/google-ads.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/headline-engine.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/landing-pages.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/listicle-advertorial.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/page-builder-mapping.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/promise-contract.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/sales-page-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/sales-page.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/scoring-rules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/social-ads.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/vsl-scripts.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/references/webinar-pages.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/schemas/headline_input.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/schemas/headline_output.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/schemas/presales_listicle.schema.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/schemas/sales_pdp.schema.json
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/scripts/headline_body_congruency.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/scripts/headline_qa_loop.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/scripts/headline_scorer_v2.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/scripts/page_scorers/layer2_scorer.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/copywriting-skill/scripts/page_scorers/score_listicle.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-art/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/architecture.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/composition.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/effects.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/inputs.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/optimization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/scenes.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/shaders.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/ascii-video/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/excalidraw/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/excalidraw/references/colors.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/excalidraw/references/dark-mode.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_63b0c438-0a1c-42d1-8f9c-5447f08a678f/skills/creative/excalidraw/references/examples.md
